otu_id	^ot:ottTaxonName	^ot:ottId	^ncbi:taxon	^ncbi:accession	^physcraper:last_blasted	^physcraper:ingroup	^physcraper:status	^ot:originalLabel	^ncbi:title	^physcraper:in_current_aln
otuPS51	Ilex macropoda f. pseudomacropoda	701400	525222	EU647660.1	2020/07/30	True	new	-	Ilex macropoda f. pseudomacropoda isolate 1 internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence	True
otuPS52	Ilex macropoda	796117	58305	EU647659.1	2020/07/30	True	new	-	Ilex macropoda isolate 2 internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence	True
otuPS53	Ilex tsoi	404203	185558	FJ394718.1	2020/07/30	True	new	-	Ilex tsoii voucher S. Andrews SA1528 internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence	True
otuPS54	Ilex aculeolata	876943	185488	FJ394656.1	2020/07/30	True	new	-	Ilex aculeolata voucher Zhong Shu Hua sn. internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence	True
otuPS55	Ilex aculeolata	876943	185488	JF976673.1	2020/07/30	True	new	-	Ilex aculeolata voucher Z133 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence<>Ilex aculeolata voucher Z134 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence	True
otuPS56	Ilex fragilis	171378	185511	FJ394683.1	2020/07/30	True	new	-	Ilex fragilis voucher C.J. Wingfield sn. internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence	True
otuPS57	Ilex aculeolata	876943	185488	JF976674.1	None	True	identical and/or subsequence of otuPS54, not added	-	Ilex aculeolata voucher Z136 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence	False
otuPS58	Ilex polyneura	172482	1043422	JF976694.1	2020/07/30	True	new	-	Ilex polyneura voucher Z164 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence	True
otuPS59	Ilex micrococca	676195	53206	JF976692.1	2020/07/30	True	new	-	Ilex micrococca voucher Z157 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence	True
otuPS60	Ilex micrococca	676195	53206	JF976691.1	2020/07/30	True	new	-	Ilex micrococca voucher Z158 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence	True
otuPS61	Ilex micrococca	676195	53206	AJ492684.1	2020/07/30	True	new	-	Ilex micrococca ITS1 (partial), 5.8S rDNA gene and ITS2 (partial)	True
otuPS62	Ilex serrata	796121	58304	AJ492682.1	2020/07/30	True	new	-	Ilex serrata ITS1 (partial), 5.8S rDNA gene and ITS2 (partial)	True
otuPS63	Ilex polyneura	172482	1043422	JF976693.1	2020/07/30	True	new	-	Ilex polyneura voucher Z165 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence	True
otuPS64	Ilex polyneura	172482	1043422	JF976695.1	2020/07/30	True	new	-	Ilex polyneura voucher Z162 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence	True
otuPS65	Ilex laevigata	745666	185524	FJ394694.1	2020/07/30	True	new	-	Ilex laevigata voucher S. Andrews SA1507 internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence	True
otuPS66	Ilex verticillata	68444	185559	AJ492681.1	2020/07/30	True	new	-	Ilex verticillata ITS1 (partial), 5.8S rDNA gene and ITS2 (partial)	True
otuPS67	Ilex geniculata	171380	185512	FJ394684.1	2020/07/30	True	new	-	Ilex geniculata voucher S. Andrews SA1527 internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence	True
otuPS68	Ilex paraguariensis	589430	185542	FJ394705.1	2020/07/30	True	new	-	Ilex paraguariensis voucher S. Andrews SA1490 internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence	True
otuPS69	Ilex paraguariensis	589430	185542	AY183491.1	2020/07/30	True	new	-	Ilex paraguariensis internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence	True
otuPS70	Ilex paraguariensis	589430	185542	AY183492.1	2020/07/30	True	new	-	Ilex paraguariensis internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence	True
otuPS71	Ilex vomitoria	727576	4297	AJ492653.1	2020/07/30	True	new	-	Ilex vomitoria ITS1 (partial), 5.8S rDNA gene and ITS2 (partial)	True
otuPS72	Ilex dumosa var. guaranina	967823	224369	AY183488.1	2020/07/30	True	new	-	Ilex dumosa var. guaranina internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence	True
otuPS73	Ilex dumosa var. guaranina	967823	224369	AY183489.1	2020/07/30	True	new	-	Ilex dumosa var. guaranina internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence	True
otuPS74	Ilex dumosa var. dumosa	967819	224367	AY183479.1	2020/07/30	True	new	-	Ilex dumosa var. dumosa internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence	True
otuPS75	Ilex chamaedryfolia	454092	644192	FJ394665.1	2020/07/30	True	new	-	Ilex chamaedryfolia voucher G. Hatschbach 61.222 internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence	True
otuPS76	Ilex dumosa var. dumosa	967819	224367	AY183480.1	2020/07/30	True	new	-	Ilex dumosa var. dumosa internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence	True
otuPS77	Ilex dumosa	751413	53202	AJ492657.1	2020/07/30	True	new	-	Ilex dumosa ITS1 (partial), 5.8S rDNA gene and ITS2 (partial), isolate 4	True
otuPS78	Ilex amara	302249	185490	FJ394657.1	2020/07/30	True	new	-	Ilex amara voucher R. Harley 26229 internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence	True
otuPS79	Ilex affinis	876945	185489	KX981575.1	2020/07/30	True	new	-	Ilex affinis haplotype H2 internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence	True
otuPS80	Ilex affinis	876945	185489	KX981574.1	2020/07/30	True	new	-	Ilex affinis haplotype H1 internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence	True
otuPS81	Ilex dumosa	751413	53202	MG708000.1	2020/07/30	True	new	-	Ilex dumosa isolate PECB107 internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence	True
otuPS82	Ilex crenata f. microphylla	666486	525221	EU647667.1	2020/07/30	True	new	-	Ilex crenata f. microphylla isolate 1 internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence<>Ilex crenata f. microphylla isolate 2 internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence<>Ilex crenata f. microphylla isolate 3 internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence<>Ilex crenata f. microphylla isolate 4 internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence	True
otuPS83	Ilex crenata	671004	4296	EU647666.1	2020/07/30	True	new	-	Ilex crenata isolate 2 internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence	True
otuPS84	Ilex crenata	671004	4296	AJ492677.1	2020/07/30	True	new	-	Ilex crenata ITS1 (partial), 5.8S rDNA gene and ITS2 (partial)	True
otuPS85	Ilex mutchagara	89474	58293	AJ492674.1	2020/07/30	True	new	-	Ilex mutchagara ITS1 (partial), 5.8S rDNA gene and ITS2 (partial)	True
otuPS86	Ilex crenata	671004	4296	EU647665.1	2020/07/30	True	new	-	Ilex crenata isolate 1 internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence	True
